		Execution time(ms)													Average power consumption(mW)											
layer id - type \ shaves used		1	2	3	4	5	6	7	8	9	10	11	12		1	2	3	4	5	6	7	8	9	10	11	12
1	Conv_Direct	44.223792	22.553982	15.360898	11.204515	9.150612	7.829282	7.105625	5.840035	5.803785	5.167562	4.345938	4.354358		619.374686	734.409659	852.826511	971.556588	1091.815004	1198.59228	1267.986746	1426.537708	1481.535793	1605.582839	1766.328191	1813.28959
2	Pooling	1.549122	0.975538	0.800852	0.611362	0.570192	0.559615	0.573105	0.559882	0.555205	0.564178	0.556865	0.556095		730.761359	866.639714	966.631217	1111.857913	1184.565911	1227.809116	1247.427563	1298.725999	1351.626621	1368.900571	1413.237981	1458.259956
3	LRN	5.381865	2.725093	1.863203	1.434347	1.17767	1.015577	0.872677	0.770737	0.70932	0.64665	0.603587	0.565793		577.602595	640.29183	706.894814	769.362622	828.523529	889.928982	947.916339	1003.892755	1058.29364	1110.114084	1167.515212	1220.495535
4	Conv_Direct	46.699973	23.374335	16.076248	11.705042	9.542225	8.053092	7.321855	5.899128	5.884015	5.170158	4.398798	4.390672		604.909773	684.763873	767.871952	850.588578	948.363015	1025.736378	1106.186201	1194.690957	1237.978352	1348.307981	1487.702241	1545.13969
4	Conv_I2C	51.7909	26.028253	17.65689	13.635217	11.889943	11.009423	10.545177	10.076523	9.587413	9.43748	9.13605	8.832897		636.594254	683.182515	729.313801	774.016487	808.043666	832.18802	848.697622	868.47844	888.202231	905.195729	922.164612	938.943044
5	Conv_Direct	192.609737	96.267728	64.198198	48.142378	39.144595	32.147222	28.143922	24.103408	22.137332	20.145218	18.095445	16.128182		608.571375	701.555981	795.853466	891.625786	985.083589	1087.430508	1178.013542	1278.760991	1369.320488	1446.412432	1558.205024	1657.183401
6	LRN	16.37508	8.227947	5.558153	4.202457	3.433613	2.921803	2.515557	2.289007	2.053567	1.945507	1.792907	1.657363		580.010691	643.596615	708.340558	772.655071	835.955657	898.468483	966.567	1016.906078	1082.801492	1123.107427	1183.941917	1242.334316
7	Pooling	1.482458	0.819242	0.617235	0.477108	0.429758	0.416212	0.419698	0.408978	0.413712	0.412185	0.406605	0.405958		691.197079	827.535331	940.560322	1061.981421	1157.886348	1212.495713	1229.39165	1287.83249	1333.052014	1350.398418	1401.741604	1453.15011
8	Conv_Direct	36.848237	18.461742	12.687525	9.299445	7.480368	6.350428	5.783808	4.658582	4.655142	4.092358	3.530325	3.527128		592.842856	662.724687	730.981246	815.86684	874.19099	949.624484	1001.767167	1123.936499	1155.261948	1248.534211	1363.527244	1395.571423
8	Conv_I2C	21.51016	10.63844	7.70411	6.66057	6.185863	5.790493	5.59897	5.436813	5.27709	5.15953	5.055357	4.963323		635.168673	723.319795	794.615074	839.12879	875.534974	899.099666	930.04322	956.523054	983.006437	1004.327449	1024.680942	1047.329132
9	Conv_Direct	55.324633	27.628695	18.465082	13.821598	11.560898	9.303302	8.175168	6.919865	6.353532	5.789312	5.226692	4.665592		589.475376	660.114392	733.115114	802.73432	873.258612	969.81781	1038.2899	1098.955896	1167.282461	1237.386609	1322.825032	1420.406687
9	Conv_I2C	30.83962	15.061327	11.07759	9.653817	9.064247	8.534123	8.277943	8.026947	7.754047	7.61688	7.48392	7.351653		627.079542	706.527588	768.855872	796.034672	838.882163	868.597473	890.54996	915.151187	938.720121	959.627762	979.316775	999.900914
10	Conv_Direct	51.902077	25.932808	17.477508	13.013078	10.545162	8.949905	7.757402	6.564788	6.171095	5.295222	4.899812	4.503012		601.976752	686.367975	771.847791	860.46391	940.697991	1027.225875	1113.857764	1225.156677	1291.894136	1370.370225	1447.924744	1535.493867
11	Conv_Direct	9.313337	4.652232	3.522088	2.393632	2.392685	1.829448	1.828255	1.267705	1.267535	1.267878	1.271622	1.273042		596.703287	672.176162	738.182025	851.982565	894.947087	1025.620582	1073.014915	1308.123052	1367.777119	1424.77489	1487.887986	1566.816436
11	Conv_I2C	7.85731	3.988887	2.744813	2.05561	2.019277	2.009013	1.95468	1.946217	1.965717	1.974013	1.973143	1.938967		686.866541	815.213063	937.073685	1062.369312	1101.243931	1140.72451	1144.7295	1200.594592	1217.911558	1239.561241	1266.663013	1316.586698
12	Conv_Direct	3.725493	1.851878	1.271352	0.932142	0.817415	0.704262	0.592085	0.481285	0.479685	0.478542	0.370428	0.369178		605.46515	692.689276	771.679604	866.284514	934.482887	1013.210728	1112.440391	1244.7845	1278.270496	1306.761265	1507.142356	1543.036992
13	Pooling	1.016055	0.530468	0.364275	0.277755	0.236638	0.200085	0.187932	0.180328	0.180075	0.174638	0.175688	0.171698		645.690621	752.740173	855.146959	963.944625	1058.008245	1153.487783	1209.856252	1279.14062	1309.571416	1346.880566	1398.597771	1450.480481
